driver_id,speed_kmh_mean,speed_kmh_std,speed_kmh_max,hard_brake_sum,harsh_accel_sum,is_night_mean,timestamp_<lambda>,trips_per_day_est,hard_brake_rate,harsh_accel_rate
driver_0413,13.275514669318747,9.530288968966195,47.73,1,0,0.269020387866733,1403.8902777777778,2.0163934426229506,0.0007123063788025536,0.0
driver_0414,13.599841954022988,11.163884469035851,56.61,1,0,0.2974137931034483,1392.975,1.8360655737704918,0.0007178879735817226,0.0
driver_0415,13.191135629709365,11.172746307203878,61.0,0,0,0.36167922497308935,1403.8638888888888,2.1475409836065573,0.0,0.0
driver_0416,12.855927536231885,10.352282684306882,45.77,0,0,0.30434782608695654,1423.3033333333333,2.1147540983606556,0.0,0.0
driver_0417,11.70931755641167,10.321374094102106,48.65,0,0,0.26802421574023116,1418.6930555555555,2.098360655737705,0.0,0.0
driver_0418,13.18438596491228,11.535922364119285,54.52,1,0,0.2884990253411306,1416.0525,2.098360655737705,0.0007061885064289636,0.0
driver_0419,13.58000512295082,10.244838424864898,38.94,1,0,0.3094262295081967,1414.1130555555555,1.8688524590163935,0.0007071570381670333,0.0
driver_0420,13.150654942389327,9.654183995770342,48.48,0,0,0.38326258338386904,1422.8441666666668,1.819672131147541,0.0,0.0
driver_0421,13.653130493576741,10.122622576452924,39.87,0,0,0.299526707234618,1411.8986111111112,1.819672131147541,0.0,0.0
driver_0422,13.5705977945444,10.120726347011788,45.1,1,0,0.3441671503192107,1386.411388888889,1.9836065573770492,0.0007212866310925428,0.0
driver_0423,13.686533957845434,10.144053644601781,42.38,2,0,0.3044496487119438,1431.1077777777778,2.1475409836065573,0.0013975187830406438,0.0
driver_0424,12.947325516471246,10.6874595726433,41.02,0,0,0.288107202680067,1416.9941666666666,2.19672131147541,0.0,0.0
driver_0425,14.147539432176655,11.052069850584003,40.75,0,0,0.35583596214511043,1417.3644444444444,1.8852459016393444,0.0,0.0
driver_0426,12.771544072948327,10.399226180681312,47.6,0,0,0.3161094224924012,1423.2683333333334,2.0655737704918034,0.0,0.0
driver_0427,11.37444179389313,8.77606527397276,40.53,0,0,0.3220419847328244,1409.3483333333334,2.2295081967213113,0.0,0.0
driver_0428,13.562666352052856,10.442425401679733,43.29,1,1,0.3378952336007551,1435.2641666666666,2.0327868852459017,0.000696735850601254,0.000696735850601254
driver_0429,13.574726708074534,11.276691816663241,41.46,1,0,0.2714285714285714,1405.516388888889,1.7868852459016393,0.0007114822764824079,0.0
driver_0430,14.845778594395957,12.325233287847094,58.92,1,0,0.3408360128617363,1394.2852777777778,1.9672131147540983,0.0007172133392915167,0.0
driver_0431,11.405680081507896,9.508930165293338,45.47,1,0,0.35201222618441164,1405.1686111111112,2.0491803278688523,0.0007116583676098973,0.0
driver_0432,12.569562123700054,10.010260367395816,45.3,1,0,0.42036124794745483,1432.3327777777777,2.0,0.0006981617788231243,0.0
driver_0433,12.71395909805978,9.637078665718107,49.09,1,0,0.28054535920293655,1433.1166666666666,2.1147540983606556,0.0006977798969611686,0.0
driver_0434,12.925092391304347,10.222881493363225,44.73,1,0,0.3114130434782609,1416.2405555555556,2.0655737704918034,0.0007060947351615172,0.0
driver_0435,12.88445197740113,10.267195685587078,50.67,3,0,0.33728813559322035,1416.1980555555556,1.9344262295081966,0.0021183477750385273,0.0
driver_0436,14.453666158536585,10.120647490078984,41.54,0,0,0.31097560975609756,1436.8022222222223,1.6885245901639345,0.0,0.0
driver_0437,13.789499683343887,11.109310551435305,56.56,0,0,0.25902469917669413,1425.5325,1.721311475409836,0.0,0.0
driver_0438,13.626491985203451,10.193132751947516,57.6,0,1,0.34586929716399506,1429.2366666666667,1.901639344262295,0.0,0.000699674185054493
driver_0439,13.702350427350426,10.813008059531917,48.56,1,0,0.24002849002849003,1438.8141666666668,1.8688524590163935,0.0006950167875513226,0.0
driver_0440,11.73546186895811,9.241748113642764,38.76,0,0,0.3356605800214823,1410.2555555555555,2.1639344262295084,0.0,0.0
driver_0441,11.757394331178517,9.888495374388425,39.3,1,0,0.2864246643460965,1430.6763888888888,2.098360655737705,0.0006989700869926522,0.0
driver_0442,13.903352570828961,10.35603492959685,46.13,0,0,0.3247639034627492,1419.788611111111,1.9672131147540983,0.0,0.0
driver_0443,13.280306807286674,11.608156447810964,50.24,0,0,0.350431447746884,1433.9588888888889,2.278688524590164,0.0,0.0
driver_0444,11.251062992125984,9.355526790984499,41.78,0,0,0.26827896512935884,1437.0569444444445,1.9672131147540983,0.0,0.0
driver_0445,13.374702114029468,10.008076600172735,39.88,0,0,0.3555413196668802,1423.7505555555556,1.7377049180327868,0.0,0.0
driver_0446,11.75622591006424,10.228497230448202,46.28,0,0,0.341541755888651,1422.4061111111112,1.9344262295081966,0.0,0.0
driver_0447,11.671070625281152,9.809437355398277,45.1,0,0,0.3535762483130904,1416.215,2.081967213114754,0.0,0.0
driver_0448,12.688997240110396,10.791625275016925,43.96,1,0,0.37580496780128797,1413.7163888888888,2.262295081967213,0.0007073554553512325,0.0
driver_0449,13.012809168443496,10.12342507772759,41.11,0,0,0.3400852878464819,1429.0094444444444,2.0327868852459017,0.0,0.0
driver_0450,13.746330619912335,10.094960978318833,43.4,0,0,0.3030682529743269,1423.8819444444443,1.9836065573770492,0.0,0.0
driver_0451,13.53040999057493,10.603507847055548,48.28,1,0,0.3774740810556079,1436.0802777777778,2.2131147540983607,0.0006963399020752669,0.0
driver_0452,13.890606299212598,12.288958373208962,60.74,1,0,0.35748031496062993,1418.1963888888888,1.819672131147541,0.0007051209605627806,0.0
driver_0453,12.14200226244344,10.326074772657867,44.07,0,0,0.3382352941176471,1423.1616666666666,2.0491803278688523,0.0,0.0
driver_0454,13.665742039935239,9.597711179429428,39.19,1,0,0.34430652995143013,1415.0658333333333,1.9508196721311475,0.0007066809023608443,0.0
driver_0455,13.284561068702292,10.114258170051327,47.12,0,0,0.405852417302799,1405.6261111111112,1.9672131147540983,0.0,0.0
driver_0456,12.250773666506488,10.398304263898702,52.97,0,0,0.36905333974050936,1417.5980555555554,2.180327868852459,0.0,0.0
driver_0457,12.77011875,10.738397065233015,46.48,1,0,0.37375,1414.6780555555556,1.9344262295081966,0.0007068746108508002,0.0
driver_0458,12.841781504986402,10.897550023163022,43.78,2,0,0.24342701722574797,1427.5775,2.1147540983606556,0.0014009747281671222,0.0
driver_0459,11.641153635866592,9.691895852825024,41.96,0,0,0.32640787315472936,1425.7655555555555,2.0655737704918034,0.0,0.0
driver_0460,12.353636950904393,10.678057572682004,42.52,0,0,0.2467700258397933,1428.2952777777778,1.9508196721311475,0.0,0.0
driver_0461,12.765775016350556,10.62026467643423,40.85,1,0,0.2727272727272727,1428.6461111111112,1.7049180327868851,0.0006999634074685317,0.0
driver_0462,11.567841792409693,9.693384280873158,45.12,1,0,0.262002743484225,1419.2183333333332,2.0,0.0007046132201881083,0.0
driver_0463,12.520486425339367,10.745070466117491,49.66,2,0,0.27262443438914025,1412.286388888889,1.9508196721311475,0.0014161433656338588,0.0
driver_0464,12.572355072463768,9.761470112416795,46.44,1,0,0.3532608695652174,1425.308611111111,2.1639344262295084,0.0007016024404851113,0.0
driver_0465,11.860058616647127,9.524120100648492,47.77,0,0,0.268464243845252,1419.1019444444444,2.098360655737705,0.0,0.0
driver_0466,12.791814814814813,10.762796386820341,45.67,1,0,0.2873015873015873,1426.6697222222222,2.1639344262295084,0.0007009330782196533,0.0
driver_0467,11.595329448677724,9.339859298660189,36.87,0,0,0.33168982519049756,1413.921111111111,2.2459016393442623,0.0,0.0
driver_0468,14.778481994459833,10.456322916592956,42.19,1,0,0.39058171745152354,1429.535,1.9672131147540983,0.000699528168250515,0.0
driver_0469,10.927020148462354,8.670032581364845,42.33,0,0,0.3430540827147402,1422.9461111111111,2.0163934426229506,0.0,0.0
driver_0470,12.275764272559853,10.115193809651215,42.6,0,0,0.3456108041743401,1422.641111111111,1.9508196721311475,0.0,0.0
driver_0471,12.688266897746967,11.365318897506533,57.94,1,0,0.34950895436164064,1431.7191666666668,1.8360655737704918,0.000698460999392921,0.0
driver_0472,13.125600214362272,10.90332662367802,46.31,1,0,0.27813504823151125,1410.4741666666666,1.9672131147540983,0.0007089814359119186,0.0
driver_0473,13.912449438202247,11.659019709910993,52.9,1,0,0.3842696629213483,1439.1,1.901639344262295,0.0006948787436592315,0.0
driver_0474,12.262481796116505,10.446269788256616,55.63,0,1,0.3088592233009709,1428.03,1.901639344262295,0.0,0.0007002654005868224
driver_0475,11.883694933920705,10.490406072363534,55.77,1,0,0.375,1421.8994444444445,1.8688524590163935,0.0007032846126406032,0.0
driver_0476,13.795111111111112,10.803743758012109,51.52,0,0,0.3767441860465116,1412.6680555555556,2.098360655737705,0.0,0.0
driver_0477,13.493071965628356,11.238266172328606,45.69,0,0,0.2771213748657358,1432.5777777777778,1.901639344262295,0.0,0.0
driver_0478,11.744830409356725,9.82319814653599,38.54,0,1,0.38421052631578945,1425.2163888888888,1.9836065573770492,0.0,0.0007016478394411453
driver_0479,11.80191004997224,10.931550587111197,55.39,1,0,0.416435313714603,1424.3519444444444,1.8360655737704918,0.0007020736721007819,0.0
driver_0480,12.809254843517138,10.509009125712415,44.2,2,0,0.42225534028812717,1426.2033333333334,2.1475409836065573,0.0014023245867232582,0.0
driver_0481,10.898261515601783,10.534483697740411,52.68,0,0,0.2669638434868747,1426.8861111111112,2.0655737704918034,0.0,0.0
driver_0482,12.6719873046875,10.34552301312412,50.97,1,0,0.48583984375,1395.1563888888888,2.081967213114754,0.000716765523896863,0.0
driver_0483,12.987496389022628,10.601972950074673,44.5,0,0,0.2850264805007222,1408.2611111111112,2.1475409836065573,0.0,0.0
driver_0484,13.952344437460717,10.929961710395972,42.98,0,0,0.2677561282212445,1415.3113888888888,2.0,0.0,0.0
driver_0485,11.757849810913019,9.402466497629897,42.22,0,0,0.2955159373311723,1427.6966666666667,2.0163934426229506,0.0,0.0
driver_0486,11.958639784946236,10.052760853847346,49.21,0,0,0.4629032258064516,1392.5183333333334,2.0163934426229506,0.0,0.0
driver_0487,10.784503311258279,9.136909431564698,40.23,1,0,0.35048395313295977,1418.2397222222223,2.1639344262295084,0.000705099416079753,0.0
driver_0488,13.696260317460318,10.119479663576769,43.74,0,0,0.38857142857142857,1427.8644444444444,2.0163934426229506,0.0,0.0
driver_0489,14.35627687467226,10.684354704380057,52.58,0,0,0.1761929732564237,1417.3319444444444,2.0327868852459017,0.0,0.0
driver_0490,11.534763447828905,9.504030365234874,38.77,0,0,0.31821127673363575,1434.3625,1.819672131147541,0.0,0.0
driver_0491,13.667083112758073,12.792855763875139,74.9,0,0,0.24986765484383272,1428.0522222222223,2.1147540983606556,0.0,0.0
driver_0492,12.55147806004619,9.875226941640097,39.5,2,0,0.3810623556581986,1425.7841666666666,2.0655737704918034,0.001402736856501773,0.0
driver_0493,10.226186020913593,9.365796794589125,42.16,0,0,0.3522289488167309,1430.2408333333333,2.0327868852459017,0.0,0.0
driver_0494,15.892786783042393,12.671339498771447,57.36,2,0,0.35224438902743144,1405.5052777777778,1.8852459016393444,0.0014229758020988497,0.0
driver_0495,12.666732142857143,9.889030469205968,44.46,1,0,0.325,1417.5572222222222,1.901639344262295,0.000705438894686987,0.0
driver_0496,12.996846153846153,11.267904544298222,48.71,1,0,0.4076923076923077,1419.1052777777777,2.098360655737705,0.0007046693544582766,0.0
driver_0497,11.891008206330598,10.538102570503037,49.97,0,0,0.4144196951934349,1396.4552777777778,1.721311475409836,0.0,0.0
driver_0498,12.688770287141073,10.72905385160182,57.36,1,0,0.26092384519350814,1365.6291666666666,1.7704918032786885,0.0007322632120115575,0.0
driver_0499,13.232193614830072,10.173222051616165,45.79,1,1,0.31307929969104015,1430.4205555555557,2.0655737704918034,0.0006990950990714851,0.0006990950990714851
